[dp8949@hpc-login2 ~]$ cd /d/hpc/projects/FRI/bigdata/data/NYTickets/
[dp8949@hpc-login2 NYTickets]$ 
[dp8949@hpc-login2 NYTickets]$ du -h
26G	.
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.382.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.383.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.384.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.385.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.386.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.387.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.388.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.389.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.38.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.390.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.391.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.392.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.393.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.394.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.395.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.396.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.397.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.398.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.399.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.39.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.3.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.400.parquet
9.9M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.401.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.402.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.403.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.404.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.405.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.406.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.407.parquet
11M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.408.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.409.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.40.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.410.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.411.parquet
12M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.412.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.413.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.414.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.41.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.42.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.43.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.44.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.45.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.46.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.47.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.48.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.49.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.4.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.50.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.51.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.52.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.53.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.54.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.55.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.56.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.57.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.58.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.59.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.5.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.60.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.61.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.62.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.63.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.64.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.65.parquet
16M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.66.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.67.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.68.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.69.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.6.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.70.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.71.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.72.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.73.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.74.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.75.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.76.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.77.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.78.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.79.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.7.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.80.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.81.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.82.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.83.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.84.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.85.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.86.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.87.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.88.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.89.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.8.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.90.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.91.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.92.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.93.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.94.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.95.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.96.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.97.parquet
13M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.98.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.99.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.9.parquet
[dp8949@hpc-login1 bigd_proj]$ 



[dp8949@hpc-login2 ~]$ du -h /d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/*
2.5K	/d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/data_002.h5
2.5K	/d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/data_018.h5
2.5K	/d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/data_033.h5
2.5K	/d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/data_035.h5
2.5K	/d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/data_061.h5
2.5K	/d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/data_064.h5
2.5K	/d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/data_065.h5
2.5K	/d/hpc/projects/FRI/bigdata/students/dp8949/hdf5_data/data_119.h5
